Age,Income,SpendingScore,NumPurchases,LoyaltyLevel
47,28997.05155,55.99701904,15,Bronze
,27635.8719,59.7225538,17,Bronze
68,59310.06655,74.95791916,21,Silver
80,51851.3238,51.07840851,15,Silver
69,38565.47853,108.4671123,10,Platinum
55,25308.84823,56.1281971,18,Bronze
,135212.9627,86.84958089,8,Platinum
47,57307.52996,3.34324399,12,Bronze
68,16336.28588,76.99479059,15,Gold
,28053.5929,46.3847902,22,Bronze
22,57866.16069,11.03305481,21,Bronze
46,24348.62209,58.41090218,14,Gold
21,43294.20102,43.94088924,13,Bronze
27,58419.09883,61.60106497,15,Gold
73,15000,70.22152915,10,Silver
34,34405.82465,20.21699766,13,Silver
,35087.65285,70.29837965,18,Silver
34,29553.68657,50.12958968,115,Gold
,42228.37078,77.05682349,25,Bronze
51,50451.09871,45.89703542,9,Gold
23,38988.63499,40.59182215,11,Gold
70,30124.26593,50.54108081,20,Bronze
,49826.91854,52.03721413,22,Bronze
,37217.2151,36.74430397,9,Gold
60,32359.07524,40.07390538,13,Silver
,18842.31293,25.46248931,17,Silver
40,16625.16196,41.3070982,16,Bronze
72,18664.62133,63.5262012,10,Silver
,41737.88592,47.25291652,5,Bronze
,34907.62711,70.18130592,17,Silver
33,17324.17062,46.29141065,13,Gold
25,50159.2846,21.36964005,19,Bronze
21,72197.07103,61.94549775,11,Silver
21,26923.45696,36.52753718,12,Platinum
73,15206.96874,45.33265422,15,Gold
42,25474.59112,74.75144095,17,Gold
,55671.87234,26.78259081,21,Silver
,47775.34208,,19,Gold
44,22897.51474,49.189633,10,Bronze
49,77698.0989,64.01851431,11,Bronze
67,71263.53414,67.10306731,19,Bronze
78,25172.23721,55.27678008,20,Silver
68,25043.13454,42.79250707,16,Gold
36,26999.83493,,17,Bronze
38,28179.03702,76.71311794,16,Gold
22,58411.55472,49.45420121,11,Gold
,44921.17339,44.65487771,20,Silver
59,56305.04305,57.76340515,17,Silver
78,50857.48415,50.77454041,12,Silver
39,85584.84774,23.24581152,8,Bronze
38,21382.05351,54.78661601,9,Bronze
,43922.38005,23.06475182,21,Platinum
18,15000,57.48961293,9,Bronze
22,18798.30928,34.05714551,13,Bronze
29,34981.45375,50.73749608,19,Gold
63,44761.48355,57.81187812,,Bronze
51,34513.0271,99.07806692,12,Gold
66,27348.13979,64.85499924,9,Bronze
,29890.35288,77.29597619,20,Silver
62,72021.53772,87.43495637,8,Bronze
44,29970.95159,59.78511834,15,Bronze
,87083.33485,55.71379601,,Silver
43,54014.53936,28.66557782,16,Gold
64,45650.44678,47.66740135,13,Silver
73,19994.28066,35.53824541,13,Platinum
80,57966.41562,41.978823,16,Bronze
65,28370.7712,87.41326752,22,Silver
78,19985.85637,52.29243018,16,Silver
,46930.44104,32.48200845,18,Platinum
43,18142.76195,77.49066909,18,Bronze
53,24806.95333,69.10550952,14,Silver
18,36132.28422,70.15306985,12,Gold
25,110107.3097,9.877395938,12,Bronze
69,25759.07116,88.97341915,13,Gold
,28879.62882,38.82970516,11,Bronze
64,52374.36469,65.55909546,12,Gold
73,19552.37724,100.4759958,8,Platinum
31,45315.44445,93.10665496,12,Gold
45,66367.54287,30.44875749,12,Silver
,31146.3567,21.10965326,16,Bronze
19,60662.26627,78.60693198,19,Platinum
43,42012.60459,52.84111623,11,Silver
31,25201.50561,39.98237117,14,Bronze
76,32895.71408,,12,Gold
73,30035.08058,46.74240845,15,Silver
24,34758.55025,64.02648274,10,Bronze
20,39197.13552,51.33963616,16,Bronze
40,48732.42836,64.44775857,13,Bronze
35,46832.56741,32.10934622,15,Silver
55,15000,78.48924026,15,Silver
32,34590.89948,63.95246741,9,Silver
,17073.60603,62.92594739,16,Gold
45,31638.70126,27.64660146,9,Gold
,34135.91061,83.99264833,17,Silver
56,59164.33435,49.72567801,20,Bronze
74,35772.76993,64.56097725,13,Gold
34,41340.9581,43.54351073,17,Silver
61,53988.5999,55.21778129,15,Silver
42,67095.75988,55.94254704,9,Silver
34,34149.15218,0,11,Silver
30,38066.49283,61.64896249,11,Platinum
42,36497.96013,89.30682923,15,Bronze
,27686.50856,60.79560518,11,Gold
27,24721.84113,30.84583502,15,Bronze
,15000,62.99923132,21,Platinum
35,21198.15721,71.1896106,14,Bronze
51,15000,60.24933032,16,Bronze
25,68022.86939,48.51745787,13,Bronze
57,39903.04853,45.15701548,12,Silver
,34099.2447,45.07380489,16,Bronze
59,25368.34477,63.95553802,18,Silver
58,36860.27278,21.8575201,15,Silver
23,23765.97135,42.56253678,14,Bronze
69,39616.82887,81.91219646,9,Bronze
43,41063.1741,82.68390533,9,Gold
,23607.22643,20.43705824,16,Gold
76,23383.10466,27.37172777,21,Gold
73,58753.12824,44.58758841,12,Gold
76,35368.25774,67.85179034,22,Bronze
,24575.11895,13.45051292,13,Bronze
50,30174.33022,48.9038273,17,Bronze
70,21910.09912,40.51641687,22,Gold
39,35115.86177,76.51929349,12,Platinum
38,55039.92741,16.46183052,16,Silver
,35816.52529,51.85081231,18,Bronze
,118399.1381,42.12781125,14,Bronze
21,44832.10468,79.39597853,14,Bronze
,40740.4699,61.95305293,8,Silver
79,23059.86488,38.28368681,15,Bronze
79,32232.58823,67.06772887,14,Platinum
41,24599.78737,42.22342293,10,Silver
72,15000,69.98659422,14,Platinum
26,59108.56466,45.25846018,17,Gold
20,28121.07916,71.09333158,11,Gold
48,24829.80345,58.7216391,15,Silver
57,40347.51223,115.2098216,11,Silver
53,46922.36827,48.94207989,12,Silver
41,30934.04337,57.65724583,9,Silver
23,36268.29295,40.41150517,20,Silver
,52738.11425,50.05370682,15,Platinum
,30330.32156,0,14,Gold
21,42241.85659,59.31168033,13,Gold
,15841.33102,76.85748426,23,Gold
23,19522.84312,57.93260009,17,Bronze
68,49156.77154,23.72277084,18,Bronze
79,19019.51204,33.96425695,16,Silver
74,40825.76979,1.396157457,15,Silver
,33742.06673,69.57848014,15,Gold
,30265.5799,29.86973415,14,Silver
,23999.02817,49.4258282,10,Silver
25,57220.6433,46.92524855,15,Silver
43,86244.84606,79.75454071,13,Bronze
68,42196.64866,51.70562636,12,Silver
62,42669.7432,66.1778584,17,Gold
61,25818.1932,60.92927528,10,Bronze
22,19969.30022,77.1882284,15,Silver
,35601.05487,45.21752611,13,Silver
43,22317.47262,87.39230661,101,Bronze
,15000,10.28675687,13,Bronze
36,54269.78504,67.14946996,11,Platinum
37,55608.0578,32.66760783,13,Silver
29,23637.28491,40.14500894,17,Bronze
64,41026.85621,61.38828534,13,Bronze
18,59932.61543,61.228041,14,Gold
31,40235.83693,62.12856027,17,Silver
,19998.70253,22.27684112,14,Silver
55,32323.61296,78.98060463,14,Bronze
54,70502.58889,31.98705764,10,Gold
28,41089.72305,34.6542582,17,Silver
,47551.37819,62.75793476,17,Bronze
20,43080.02061,44.2655765,20,Silver
50,23676.64317,56.16521681,17,Silver
23,26624.24086,6.867986067,18,Gold
67,43020.5238,55.68648899,22,Platinum
27,54635.32278,54.35663759,21,Bronze
22,62940.96329,39.80282924,16,Gold
40,23645.95226,8.518480805,19,Gold
27,45096.51579,45.74383477,15,Platinum
61,65743.89249,49.2525228,21,Bronze
19,22169.19773,42.65542019,11,Silver
30,76372.16436,13.27651071,17,Bronze
57,82410.68779,81.89468015,18,Gold
19,134934.2862,37.22276944,23,Bronze
,40760.4171,45.55590674,9,Silver
80,40872.4834,1.810513576,17,Bronze
,54912.54977,81.89710697,12,Bronze
34,54116.87489,40.66900137,14,Silver
26,63779.26589,51.96925634,18,Gold
,53745.57356,72.4147489,103,Silver
32,34439.83079,36.47391591,90,Gold
41,66902.9647,69.26489975,14,Bronze
55,21255.54168,8.773490881,14,Silver
52,36421.92358,61.01973315,19,Silver
66,79369.37028,81.44484333,15,Bronze
,19435.89224,38.39166306,14,Silver
79,25880.94264,72.37763241,18,Gold
77,50811.27946,86.67845304,11,Silver
67,44221.04061,44.90316324,10,Gold
,23446.75292,43.24943428,20,Silver
,29492.84583,32.03412508,10,Bronze
26,20122.80381,39.8053969,16,Bronze
51,59292.76079,33.69280219,18,Silver
,31954.21325,32.01777803,19,Bronze
52,88972.08567,73.97670593,11,Bronze
18,37818.36545,34.20147949,12,Silver
57,32536.89152,55.17043829,8,Silver
,30995.24608,50.7646687,17,Bronze
39,32141.39629,79.96189125,17,Gold
77,38384.55897,39.93687536,12,Silver
,127542.3555,57.62296093,11,Bronze
,30655.58566,65.82139405,14,Gold
28,31157.90517,79.79499215,16,Silver
31,37526.28587,39.6449331,9,Silver
77,62638.61708,37.64215063,93,Silver
47,17845.519,28.76437892,12,Bronze
52,45594.68212,94.72599242,15,Gold
54,24131.84006,77.68944876,20,Silver
22,47888.77169,49.15597211,18,Platinum
,28370.92207,88.62878302,14,Gold
,15000,47.96273211,15,Silver
43,43686.25503,64.48820943,18,Bronze
79,43502.44338,50.20343803,15,Bronze
21,27186.06611,57.95610904,18,Bronze
59,26392.31293,55.83522885,13,Silver
35,18850.85665,41.50029253,27,Bronze
57,53452.56856,71.84997076,12,Silver
,56449.84881,64.31904835,19,Bronze
56,23399.6082,70.55389187,12,Platinum
31,27723.41856,56.40454371,17,Bronze
49,35184.30704,31.86860236,14,Platinum
68,113032.7231,84.18772133,21,Platinum
55,47693.99957,44.74887533,10,Silver
40,22658.54319,57.28134057,25,Gold
80,42272.4205,62.70762718,12,Silver
32,18245.14379,57.14843432,12,Silver
42,51999.80018,68.30834042,22,Bronze
34,83932.96276,71.46755845,20,Bronze
,84111.26987,45.50332994,9,Silver
,52441.14393,82.50934684,16,Silver
70,27127.24418,44.66192892,11,Silver
68,18949.80882,56.73498098,18,Bronze
56,18031.89617,42.24643633,18,Silver
68,15000,36.53052955,8,Bronze
,51376.07527,70.88382178,20,Bronze
23,34495.43377,112.4379379,9,Bronze
,57217.09997,42.76480223,20,Bronze
24,74162.63587,74.30643149,16,Bronze
68,38175.63531,43.48177375,,Gold
,39064.94533,49.79030046,12,Bronze
59,28791.62507,85.15167544,18,Gold
,30545.04601,28.5292943,15,Bronze
32,52272.98389,23.23681863,12,Gold
46,33283.3478,48.25602702,12,Silver
50,30961.38824,63.27312056,20,Bronze
44,35984.42807,59.27333143,16,Silver
53,56566.09735,57.21358351,17,Silver
46,25685.1741,50.68263963,19,Silver
55,35127.36521,65.73080054,17,Bronze
74,41053.80978,0,18,Platinum
44,64868.08024,34.9838939,14,Silver
72,32220.28853,48.12775181,19,Bronze
50,25364.05535,64.09069598,15,Gold
,28504.56497,79.7953028,21,Silver
,61483.7823,32.29800584,15,Gold
27,100373.4139,79.14157251,13,Silver
22,18828.38957,40.94876662,12,Gold
,21001.50104,47.40180434,13,Bronze
55,33376.30869,61.62865038,17,Gold
30,38387.15003,45.93527841,15,Gold
48,53824.54037,72.20235213,21,Bronze
64,23258.67584,41.9079171,14,Bronze
69,21342.28258,42.20930017,23,Bronze
73,38911.44011,71.03959908,15,Platinum
32,31913.98647,34.73751223,12,Bronze
46,57720.08577,54.97858191,11,Silver
25,46336.25141,16.79034665,16,Bronze
22,47939.24092,86.39278704,17,Silver
46,34467.05871,74.13103872,17,Silver
64,117923.3516,105.002144,14,Platinum
,23887.86836,76.76727463,13,Silver
,49286.47181,27.40699541,17,Gold
62,19247.85695,63.3729972,12,Silver
19,21232.02982,31.63982476,13,Bronze
44,26804.5573,81.56075014,14,Bronze
53,82015.34709,,,Silver
53,41437.73488,27.01690232,14,Platinum
43,27031.57661,17.80377093,12,Gold
60,43792.51376,40.23240357,17,Bronze
44,36959.35006,36.2104435,16,Bronze
,28396.27676,24.76701788,9,Bronze
37,18064.16774,89.79618208,12,Platinum
28,74553.42357,60.59761393,14,Gold
,40332.34633,58.2446908,14,Gold
55,107674.6206,81.78328838,14,Silver
23,58113.93797,55.12515584,15,Silver
,47842.03199,35.02639597,8,Silver
40,29213.83962,15.99580515,16,Bronze
64,21001.03955,33.89885215,19,Silver
63,32569.59644,80.10831201,19,Bronze
